

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  5051  0019  0AA2               	incf	___aldiv@divisor+2,f
  5052  001A  1903               	skipnz
  5053  001B  0AA3               	incf	___aldiv@divisor+3,f
  5054  001C  01A9               	clrf	___aldiv@sign
  5055  001D  0AA9               	incf	___aldiv@sign,f
  5056  001E                     l347:
  5057  001E  1FA7               	btfss	___aldiv@dividend+3,7
  5058  001F  2821               	goto	u2671
  5059  0020  2822               	goto	u2670
  5060  0021                     u2671:
  5061  0021  2831               	goto	l2181
  5062  0022                     u2670:
  5063  0022                     l2177:
  5064  0022  09A4               	comf	___aldiv@dividend,f
  5065  0023  09A5               	comf	___aldiv@dividend+1,f
  5066  0024  09A6               	comf	___aldiv@dividend+2,f
  5067  0025  09A7               	comf	___aldiv@dividend+3,f
  5068  0026  0AA4               	incf	___aldiv@dividend,f
  5069  0027  1903               	skipnz
  5070  0028  0AA5               	incf	___aldiv@dividend+1,f
  5071  0029  1903               	skipnz
  5072  002A  0AA6               	incf	___aldiv@dividend+2,f
  5073  002B  1903               	skipnz
  5074  002C  0AA7               	incf	___aldiv@dividend+3,f
  5075  002D                     l2179:
  5076  002D  3001               	movlw	1
  5077  002E  00FD               	movwf	??___aldiv
  5078  002F  087D               	movf	??___aldiv,w
  5079  0030  06A9               	xorwf	___aldiv@sign,f
  5080  0031                     l2181:
  5081  0031  3000               	movlw	0
  5082  0032  00AD               	movwf	___aldiv@quotient+3
  5083  0033  3000               	movlw	0
  5084  0034  00AC               	movwf	___aldiv@quotient+2
  5085  0035  3000               	movlw	0
  5086  0036  00AB               	movwf	___aldiv@quotient+1
  5087  0037  3000               	movlw	0
  5088  0038  00AA               	movwf	___aldiv@quotient
  5089  0039                     l2183:
  5090  0039  0823               	movf	___aldiv@divisor+3,w
  5091  003A  0422               	iorwf	___aldiv@divisor+2,w
  5092  003B  0421               	iorwf	___aldiv@divisor+1,w
  5093  003C  0420               	iorwf	___aldiv@divisor,w
  5094  003D  1903               	skipnz
  5095  003E  2840               	goto	u2681
  5096  003F  2841               	goto	u2680
  5097  0040                     u2681:
  5098  0040  288E               	goto	l2203
  5099  0041                     u2680:
  5100  0041                     l2185:
  5101  0041  01A8               	clrf	___aldiv@counter
  5102  0042  0AA8               	incf	___aldiv@counter,f
  5103  0043  2851               	goto	l2189
  5104  0044                     l2187:
  5105  0044  3001               	movlw	1
  5106  0045  00FD               	movwf	??___aldiv
  5107  0046                     u2695:
  5108  0046  1003               	clrc
  5109  0047  0DA0               	rlf	___aldiv@divisor,f
  5110  0048  0DA1               	rlf	___aldiv@divisor+1,f
  5111  0049  0DA2               	rlf	___aldiv@divisor+2,f
  5112  004A  0DA3               	rlf	___aldiv@divisor+3,f
  5113  004B  0BFD               	decfsz	??___aldiv,f
  5114  004C  2846               	goto	u2695
  5115  004D  3001               	movlw	1
  5116  004E  00FD               	movwf	??___aldiv
  5117  004F  087D               	movf	??___aldiv,w
  5118  0050  07A8               	addwf	___aldiv@counter,f
  5119  0051                     l2189:
  5120  0051  1FA3               	btfss	___aldiv@divisor+3,7
  5121  0052  2854               	goto	u2701
  5122  0053  2855               	goto	u2700
  5123  0054                     u2701:
  5124  0054  2844               	goto	l2187
  5125  0055                     u2700:
  5126  0055                     l2191:
  5127  0055  3001               	movlw	1
  5128  0056  00FD               	movwf	??___aldiv
  5129  0057                     u2715:
  5130  0057  1003               	clrc
  5131  0058  0DAA               	rlf	___aldiv@quotient,f
  5132  0059  0DAB               	rlf	___aldiv@quotient+1,f
  5133  005A  0DAC               	rlf	___aldiv@quotient+2,f
  5134  005B  0DAD               	rlf	___aldiv@quotient+3,f
  5135  005C  0BFD               	decfsz	??___aldiv,f
  5136  005D  2857               	goto	u2715
  5137  005E                     l2193:
  5138  005E  0823               	movf	___aldiv@divisor+3,w
  5139  005F  0227               	subwf	___aldiv@dividend+3,w
  5140  0060  1D03               	skipz
  5141  0061  286C               	goto	u2725
  5142  0062  0822               	movf	___aldiv@divisor+2,w
  5143  0063  0226               	subwf	___aldiv@dividend+2,w
  5144  0064  1D03               	skipz
  5145  0065  286C               	goto	u2725
  5146  0066  0821               	movf	___aldiv@divisor+1,w
  5147  0067  0225               	subwf	___aldiv@dividend+1,w
  5148  0068  1D03               	skipz
  5149  0069  286C               	goto	u2725
  5150  006A  0820               	movf	___aldiv@divisor,w
  5151  006B  0224               	subwf	___aldiv@dividend,w
  5152  006C                     u2725:
  5153  006C  1C03               	skipc
  5154  006D  286F               	goto	u2721
  5155  006E  2870               	goto	u2720
  5156  006F                     u2721:
  5157  006F  287F               	goto	l2199
  5158  0070                     u2720:
  5159  0070                     l2195:
  5160  0070  0820               	movf	___aldiv@divisor,w
  5161  0071  02A4               	subwf	___aldiv@dividend,f
  5162  0072  0821               	movf	___aldiv@divisor+1,w
  5163  0073  1C03               	skipc
  5164  0074  0F21               	incfsz	___aldiv@divisor+1,w
  5165  0075  02A5               	subwf	___aldiv@dividend+1,f
  5166  0076  0822               	movf	___aldiv@divisor+2,w
  5167  0077  1C03               	skipc
  5168  0078  0F22               	incfsz	___aldiv@divisor+2,w
  5169  0079  02A6               	subwf	___aldiv@dividend+2,f
  5170  007A  0823               	movf	___aldiv@divisor+3,w
  5171  007B  1C03               	skipc
  5172  007C  0F23               	incfsz	___aldiv@divisor+3,w
  5173  007D  02A7               	subwf	___aldiv@dividend+3,f
  5174  007E                     l2197:
  5175  007E  142A               	bsf	___aldiv@quotient,0
  5176  007F                     l2199:
  5177  007F  3001               	movlw	1
  5178  0080                     u2735:
  5179  0080  1003               	clrc
  5180  0081  0CA3               	rrf	___aldiv@divisor+3,f
  5181  0082  0CA2               	rrf	___aldiv@divisor+2,f
  5182  0083  0CA1               	rrf	___aldiv@divisor+1,f
  5183  0084  0CA0               	rrf	___aldiv@divisor,f
  5184  0085  3EFF               	addlw	-1
  5185  0086  1D03               	skipz
  5186  0087  2880               	goto	u2735
  5187  0088                     l2201:
  5188  0088  3001               	movlw	1
  5189  0089  02A8               	subwf	___aldiv@counter,f
  5190  008A  1D03               	btfss	3,2
  5191  008B  288D               	goto	u2741
  5192  008C  288E               	goto	u2740
  5193  008D                     u2741:
  5194  008D  2855               	goto	l2191
  5195  008E                     u2740:
  5196  008E                     l2203:
  5197  008E  0829               	movf	___aldiv@sign,w
  5198  008F  1903               	btfsc	3,2
  5199  0090  2892               	goto	u2751
  5200  0091  2893               	goto	u2750
  5201  0092                     u2751:
  5202  0092  289E               	goto	l2207
  5203  0093                     u2750:
  5204  0093                     l2205:
  5205  0093  09AA               	comf	___aldiv@quotient,f
  5206  0094  09AB               	comf	___aldiv@quotient+1,f
  5207  0095  09AC               	comf	___aldiv@quotient+2,f
  5208  0096  09AD               	comf	___aldiv@quotient+3,f
  5209  0097  0AAA               	incf	___aldiv@quotient,f
  5210  0098  1903               	skipnz
  5211  0099  0AAB               	incf	___aldiv@quotient+1,f
  5212  009A  1903               	skipnz
  5213  009B  0AAC               	incf	___aldiv@quotient+2,f
  5214  009C  1903               	skipnz
  5215  009D  0AAD               	incf	___aldiv@quotient+3,f
  5216  009E                     l2207:
  5217  009E  082D               	movf	___aldiv@quotient+3,w
  5218  009F  00A3               	movwf	?___aldiv+3
  5219  00A0  082C               	movf	___aldiv@quotient+2,w
  5220  00A1  00A2               	movwf	?___aldiv+2
  5221  00A2  082B               	movf	___aldiv@quotient+1,w
  5222  00A3  00A1               	movwf	?___aldiv+1
  5223  00A4  082A               	movf	___aldiv@quotient,w
  5224  00A5  00A0               	movwf	?___aldiv
  5225  00A6                     l357:
  5226  00A6  0008               	return
  5227  00A7                     __end_of___aldiv:
  5228                           
  5229                           	psect	text23
  5230  0B90                     __ptext23:	
  5231 ;; *************** function _LCD_init *****************
  5232 ;; Defined at:
  5233 ;;		line 41 in file "./lcd4bit.h"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;		None
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;		None
  5238 ;; Return value:  Size  Location     Type
  5239 ;;                  1    wreg      void 
  5240 ;; Registers used:
  5241 ;;		wreg, status,2, status,0, pclath, cstack
  5242 ;; Tracked objects:
  5243 ;;		On entry : 0/0
  5244 ;;		On exit  : 0/0
  5245 ;;		Unchanged: 0/0
  5246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5247 ;;      Params:         0       0       0       0       0
  5248 ;;      Locals:         0       0       0       0       0
  5249 ;;      Temps:          2       0       0       0       0
  5250 ;;      Totals:         2       0       0       0       0
  5251 ;;Total ram usage:        2 bytes
  5252 ;; Hardware stack levels used: 1
  5253 ;; Hardware stack levels required when called: 1
  5254 ;; This function calls:
  5255 ;;		_LCD_Command
  5256 ;; This function is called by:
  5257 ;;		_main
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function _LCD_init
  5263  0B90                     _LCD_init:
  5264  0B90                     l2045:	
  5265                           ;incstack = 0
  5266                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  5267                           
  5268                           
  5269                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  5270  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  5271  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  5272  0B92  1386               	bcf	6,7	;volatile
  5273                           
  5274                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  5275  0B93  1306               	bcf	6,6	;volatile
  5276                           
  5277                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  5278  0B94  1286               	bcf	6,5	;volatile
  5279                           
  5280                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  5281  0B95  1206               	bcf	6,4	;volatile
  5282                           
  5283                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  5284  0B96  1007               	bcf	7,0	;volatile
  5285                           
  5286                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  5287  0B97  1087               	bcf	7,1	;volatile
  5288  0B98                     l2047:
  5289                           
  5290                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  5291  0B98  3002               	movlw	2
  5292  0B99  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5293                           
  5294                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  5295  0B9E  3028               	movlw	40
  5296  0B9F  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5297                           
  5298                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  5299  0BA4  3080               	movlw	128
  5300  0BA5  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5301                           
  5302                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  5303  0BAA  300C               	movlw	12
  5304  0BAB  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5305                           
  5306                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  5307  0BB0  3006               	movlw	6
  5308  0BB1  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5309                           
  5310                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  5311  0BB6  3001               	movlw	1
  5312  0BB7  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5313  0BBC                     l2049:
  5314                           
  5315                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5316  0BBC  3041               	movlw	65
  5317  0BBD  00F4               	movwf	??_LCD_init+1
  5318  0BBE  30EE               	movlw	238
  5319  0BBF  00F3               	movwf	??_LCD_init
  5320  0BC0                     u3767:
  5321  0BC0  0BF3               	decfsz	??_LCD_init,f
  5322  0BC1  2BC0               	goto	u3767
  5323  0BC2  0BF4               	decfsz	??_LCD_init+1,f
  5324  0BC3  2BC0               	goto	u3767
  5325  0BC4  0000               	nop
  5326  0BC5                     l103:
  5327  0BC5  0008               	return
  5328  0BC6                     __end_of_LCD_init:
  5329                           
  5330                           	psect	text24
  5331  0C3A                     __ptext24:	
  5332 ;; *************** function _LCD_Command *****************
  5333 ;; Defined at:
  5334 ;;		line 13 in file "./lcd4bit.h"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;  cmnd            1    wreg     unsigned char 
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;  cmnd            1    2[COMMON] unsigned char 
  5339 ;; Return value:  Size  Location     Type
  5340 ;;                  1    wreg      void 
  5341 ;; Registers used:
  5342 ;;		wreg, status,2, status,0
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5348 ;;      Params:         0       0       0       0       0
  5349 ;;      Locals:         1       0       0       0       0
  5350 ;;      Temps:          2       0       0       0       0
  5351 ;;      Totals:         3       0       0       0       0
  5352 ;;Total ram usage:        3 bytes
  5353 ;; Hardware stack levels used: 1
  5354 ;; This function calls:
  5355 ;;		Nothing
  5356 ;; This function is called by:
  5357 ;;		_LCD_init
  5358 ;;		_main
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _LCD_Command
  5364  0C3A                     _LCD_Command:
  5365                           
  5366                           ;incstack = 0
  5367                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  5368                           ;LCD_Command@cmnd stored from wreg
  5369  0C3A  00F2               	movwf	LCD_Command@cmnd
  5370  0C3B                     l1781:
  5371                           
  5372                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  5373  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  5374  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  5375  0C3D  1007               	bcf	7,0	;volatile
  5376  0C3E                     l1783:
  5377                           
  5378                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  5379  0C3E  0872               	movf	LCD_Command@cmnd,w
  5380  0C3F  0086               	movwf	6	;volatile
  5381  0C40                     l1785:
  5382                           
  5383                           ;./lcd4bit.h: 17:     RC1 = 1;
  5384  0C40  1487               	bsf	7,1	;volatile
  5385                           
  5386                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5387  0C41  3041               	movlw	65
  5388  0C42  00F1               	movwf	??_LCD_Command+1
  5389  0C43  30EE               	movlw	238
  5390  0C44  00F0               	movwf	??_LCD_Command
  5391  0C45                     u3777:
  5392  0C45  0BF0               	decfsz	??_LCD_Command,f
  5393  0C46  2C45               	goto	u3777
  5394  0C47  0BF1               	decfsz	??_LCD_Command+1,f
  5395  0C48  2C45               	goto	u3777
  5396  0C49  0000               	nop
  5397  0C4A                     l1787:
  5398                           
  5399                           ;./lcd4bit.h: 19:     RC1 = 0;
  5400  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  5401  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  5402  0C4C  1087               	bcf	7,1	;volatile
  5403                           
  5404                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5405  0C4D  3041               	movlw	65
  5406  0C4E  00F1               	movwf	??_LCD_Command+1
  5407  0C4F  30EE               	movlw	238
  5408  0C50  00F0               	movwf	??_LCD_Command
  5409  0C51                     u3787:
  5410  0C51  0BF0               	decfsz	??_LCD_Command,f
  5411  0C52  2C51               	goto	u3787
  5412  0C53  0BF1               	decfsz	??_LCD_Command+1,f
  5413  0C54  2C51               	goto	u3787
  5414  0C55  0000               	nop
  5415  0C56                     l1789:
  5416                           
  5417                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  5418  0C56  0872               	movf	LCD_Command@cmnd,w
  5419  0C57  00F0               	movwf	??_LCD_Command
  5420  0C58  3003               	movlw	3
  5421  0C59                     u1795:
  5422  0C59  1003               	clrc
  5423  0C5A  0DF0               	rlf	??_LCD_Command,f
  5424  0C5B  3EFF               	addlw	-1
  5425  0C5C  1D03               	skipz
  5426  0C5D  2C59               	goto	u1795
  5427  0C5E  1003               	clrc
  5428  0C5F  0D70               	rlf	??_LCD_Command,w
  5429  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  5430  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  5431  0C62  0086               	movwf	6	;volatile
  5432  0C63                     l1791:
  5433                           
  5434                           ;./lcd4bit.h: 22:     RC1 = 1;
  5435  0C63  1487               	bsf	7,1	;volatile
  5436  0C64                     l1793:
  5437                           
  5438                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5439  0C64  3041               	movlw	65
  5440  0C65  00F1               	movwf	??_LCD_Command+1
  5441  0C66  30EE               	movlw	238
  5442  0C67  00F0               	movwf	??_LCD_Command
  5443  0C68                     u3797:
  5444  0C68  0BF0               	decfsz	??_LCD_Command,f
  5445  0C69  2C68               	goto	u3797
  5446  0C6A  0BF1               	decfsz	??_LCD_Command+1,f
  5447  0C6B  2C68               	goto	u3797
  5448  0C6C  0000               	nop
  5449  0C6D                     l1795:
  5450                           
  5451                           ;./lcd4bit.h: 24:     RC1 = 0;
  5452  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  5453  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  5454  0C6F  1087               	bcf	7,1	;volatile
  5455  0C70                     l1797:
  5456                           
  5457                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5458  0C70  3041               	movlw	65
  5459  0C71  00F1               	movwf	??_LCD_Command+1
  5460  0C72  30EE               	movlw	238
  5461  0C73  00F0               	movwf	??_LCD_Command
  5462  0C74                     u3807:
  5463  0C74  0BF0               	decfsz	??_LCD_Command,f
  5464  0C75  2C74               	goto	u3807
  5465  0C76  0BF1               	decfsz	??_LCD_Command+1,f
  5466  0C77  2C74               	goto	u3807
  5467  0C78  0000               	nop
  5468  0C79                     l97:
  5469  0C79  0008               	return
  5470  0C7A                     __end_of_LCD_Command:
  5471  007E                     btemp	set	126	;btemp
  5472  007E                     wtemp0	set	126
  5473                           
  5474                           	psect	idloc
  5475                           
  5476                           ;Config register IDLOC0 @ 0x2000
  5477                           ;	unspecified, using default values
  5478  2000                     	org	8192
  5479  2000  3FFF               	dw	16383
  5480                           
  5481                           ;Config register IDLOC1 @ 0x2001
  5482                           ;	unspecified, using default values
  5483  2001                     	org	8193
  5484  2001  3FFF               	dw	16383
  5485                           
  5486                           ;Config register IDLOC2 @ 0x2002
  5487                           ;	unspecified, using default values
  5488  2002                     	org	8194
  5489  2002  3FFF               	dw	16383
  5490                           
  5491                           ;Config register IDLOC3 @ 0x2003
  5492                           ;	unspecified, using default values
  5493  2003                     	org	8195
  5494  2003  3FFF               	dw	16383
  5495                           
  5496                           	psect	config
  5497                           
  5498                           ;Config register CONFIG @ 0x2007
  5499                           ;	unspecified, using default values
  5500                           ;	Oscillator Selection bits
  5501                           ;	FOSC = 0x3, unprogrammed default
  5502                           ;	Watchdog Timer Enable bit
  5503                           ;	WDTE = 0x1, unprogrammed default
  5504                           ;	Power-up Timer Enable bit
  5505                           ;	PWRTE = 0x1, unprogrammed default
  5506                           ;	Brown-out Reset Enable bit
  5507                           ;	BOREN = 0x1, unprogrammed default
  5508                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5509                           ;	LVP = 0x1, unprogrammed default
  5510                           ;	Data EEPROM Memory Code Protection bit
  5511                           ;	CPD = 0x1, unprogrammed default
  5512                           ;	Flash Program Memory Write Enable bits
  5513                           ;	WRT = 0x3, unprogrammed default
  5514                           ;	In-Circuit Debugger Mode bit
  5515                           ;	DEBUG = 0x1, unprogrammed default
  5516                           ;	Flash Program Memory Code Protection bit
  5517                           ;	CP = 0x1, unprogrammed default
  5518  2007                     	org	8199
  5519  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    76
    Data        2
    BSS         93
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      79
    BANK1            80      0      59
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___lldiv
    _uncompensated_pressure->_bmp280_read_byte
    _bmp280_send_byte->_bmp280_send
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _bmp280_getdata->_bmp280_read_byte
    _bmp280_read_byte->_bmp280_send
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_uncompensated_pressure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    9896
                                             25 BANK0     18    18      0
                        _LCD_Command
                           _LCD_init
                            ___aldiv
                            ___lldiv
                             ___lmul
                     _bmp280_getdata
                        _bmp280_init
                               _show
                   _show_multidigits
             _uncompensated_pressure
 ---------------------------------------------------------------------------------
 (1) _uncompensated_pressure                              25    25      0     278
                                              0 BANK0     25    25      0
                   _bmp280_read_byte
                   _bmp280_send_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_send_byte                                     2     1      1     142
                                              1 COMMON     2     1      1
                        _bmp280_send
                       _bmp280_start
                        _bmp280_stop
 ---------------------------------------------------------------------------------
 (3) _bmp280_start                                         0     0      0       0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    4333
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bmp280_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bmp280_getdata                                       4     4      0      67
                                              4 COMMON     4     4      0
                   _bmp280_read_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_read_byte                                     3     3      0      67
                                              1 COMMON     3     3      0
                         _bmp280_nak
                        _bmp280_read
                     _bmp280_restart
                        _bmp280_send
                        _bmp280_stop
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_stop                                          0     0      0       0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_send                                          1     1      0      22
                                              0 COMMON     1     1      0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_restart                                       0     0      0       0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_read                                          0     0      0       0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_nak                                           0     0      0       0
                    _bmp280_waitmssp
 ---------------------------------------------------------------------------------
 (4) _bmp280_waitmssp                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8    1916
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8    2580
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_init
     _LCD_Command
   ___aldiv
     ___lmul (ARG)
   ___lldiv
   ___lmul
   _bmp280_getdata
     _bmp280_read_byte
       _bmp280_nak
         _bmp280_waitmssp
       _bmp280_read
         _bmp280_waitmssp
       _bmp280_restart
         _bmp280_waitmssp
       _bmp280_send
         _bmp280_waitmssp
       _bmp280_stop
         _bmp280_waitmssp
       _bmp280_waitmssp
   _bmp280_init
   _show
     _LCD_Char
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _uncompensated_pressure
     _bmp280_read_byte
     _bmp280_send_byte
       _bmp280_send
       _bmp280_start
         _bmp280_waitmssp
       _bmp280_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
