

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2907  0000'                    _cloudy:
  2908  0000'                    l1347:	
  2909                           ;incstack = 0
  2910                           ; Regs used in _cloudy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2911                           
  2912                           
  2913                           ;main.c: 229:     LCD_command(0x80);
  2914  0000' 3080               	movlw	128
  2915  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2916  0006'                    l1349:
  2917                           
  2918                           ;main.c: 230:     show("!CLOUDY ENVIRONMENT!");
  2919  0006' 3016               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2920  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2921  000C'                    l1351:
  2922                           
  2923                           ;main.c: 231:     LCD_command(0xC0);
  2924  000C' 30C0               	movlw	192
  2925  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2926                           
  2927                           ;main.c: 232:     show("!!CAN'T FETCH DATA!!");
  2928  0012' 3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2929  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2930  0018'                    l1353:
  2931                           
  2932                           ;main.c: 233:     _delay((unsigned long)((250)*(20000000/4000.0)));
  2933  0018' 3007               	movlw	7
  2934  0019' 0087'              	movwf	??_cloudy+2
  2935  001A' 3058               	movlw	88
  2936  001B' 0086'              	movwf	??_cloudy+1
  2937  001C' 3059               	movlw	89
  2938  001D' 0085'              	movwf	??_cloudy
  2939  001E'                    u787:
  2940  001E' 0B85'              	decfsz	??_cloudy,f
  2941  001F' 2800'              	goto	u787
  2942  0020' 0B86'              	decfsz	??_cloudy+1,f
  2943  0021' 2800'              	goto	u787
  2944  0022' 0B87'              	decfsz	??_cloudy+2,f
  2945  0023' 2800'              	goto	u787
  2946  0024' 2800'              	nop2
  2947  0025'                    l1355:
  2948                           
  2949                           ;main.c: 234:     LCD_command(0x94);
  2950  0025' 3094               	movlw	148
  2951  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2952  002B'                    l1357:
  2953                           
  2954                           ;main.c: 235:     show(" ");
  2955  002B' 30CC               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2956  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2957  0031'                    l1359:
  2958                           
  2959                           ;main.c: 236:     LCD_command(0xD4);
  2960  0031' 30D4               	movlw	212
  2961  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2962  0037'                    l1361:
  2963                           
  2964                           ;main.c: 237:     show("---TRY  RESETTING---");
  2965  0037' 302B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2966  0038' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2967  003D'                    l145:
  2968  003D' 0008               	return
  2969  003E'                    __end_of_cloudy:
  2970                           
  2971                           	psect	text15
  2972  0000'                    __ptext15:	
  2973 ;; *************** function _show *****************
  2974 ;; Defined at:
  2975 ;;		line 120 in file "main.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  s               1    wreg     PTR unsigned char 
  2978 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(14), 
  2979 ;;		 -> STR_14(21), STR_13(20), STR_12(20), STR_11(21), 
  2980 ;;		 -> STR_10(2), STR_9(21), STR_8(21), STR_7(19), 
  2981 ;;		 -> STR_6(18), STR_5(5), STR_4(5), STR_3(13), 
  2982 ;;		 -> STR_2(14), STR_1(11), 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  s               1    4[COMMON] PTR unsigned char 
  2985 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(14), 
  2986 ;;		 -> STR_14(21), STR_13(20), STR_12(20), STR_11(21), 
  2987 ;;		 -> STR_10(2), STR_9(21), STR_8(21), STR_7(19), 
  2988 ;;		 -> STR_6(18), STR_5(5), STR_4(5), STR_3(13), 
  2989 ;;		 -> STR_2(14), STR_1(11), 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         1       0       0       0       0
  3001 ;;      Temps:          1       0       0       0       0
  3002 ;;      Totals:         2       0       0       0       0
  3003 ;;Total ram usage:        2 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; Hardware stack levels required when called: 1
  3006 ;; This function calls:
  3007 ;;		_LCD_data
  3008 ;; This function is called by:
  3009 ;;		_main
  3010 ;;		_print_data
  3011 ;;		_refresh_text
  3012 ;;		_cloudy
  3013 ;;		_low_battery
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _show
  3019  0000'                    _show:
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3023                           ;show@s stored from wreg
  3024  0000' 0084'              	movwf	show@s
  3025  0001'                    l1167:
  3026                           
  3027                           ;main.c: 120: void show(unsigned char *s);main.c: 121: {;main.c: 122:   while(*s)
  3028  0001' 2800'              	goto	l1173
  3029  0002'                    l1169:
  3030                           
  3031                           ;main.c: 123:   {;main.c: 124:     LCD_data(*s++);
  3032  0002' 0804'              	movf	show@s,w
  3033  0003' 0084               	movwf	4
  3034  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3035  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  3036  000E'                    l1171:
  3037  000E' 3001               	movlw	1
  3038  000F' 0083'              	movwf	??_show
  3039  0010' 0803'              	movf	??_show,w
  3040  0011' 0784'              	addwf	show@s,f
  3041  0012'                    l1173:
  3042                           
  3043                           ;main.c: 122:   while(*s)
  3044  0012' 0804'              	movf	show@s,w
  3045  0013' 0084               	movwf	4
  3046  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3047  0019' 3A00               	xorlw	0
  3048  001A' 1D03               	skipz
  3049  001B' 2800'              	goto	u351
  3050  001C' 2800'              	goto	u350
  3051  001D'                    u351:
  3052  001D' 2800'              	goto	l1169
  3053  001E'                    u350:
  3054  001E'                    l99:
  3055  001E' 0008               	return
  3056  001F'                    __end_of_show:
  3057                           
  3058                           	psect	text16
  3059  0000'                    __ptext16:	
  3060 ;; *************** function _LCD_data *****************
  3061 ;; Defined at:
  3062 ;;		line 93 in file "main.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  data            1    wreg     unsigned char 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  data            1    2[COMMON] unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       0       0       0       0
  3077 ;;      Locals:         1       0       0       0       0
  3078 ;;      Temps:          2       0       0       0       0
  3079 ;;      Totals:         3       0       0       0       0
  3080 ;;Total ram usage:        3 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_show
  3086 ;;		_read_data
  3087 ;;		_print_data
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _LCD_data
  3093  0000'                    _LCD_data:
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in _LCD_data: [wreg]
  3097                           ;LCD_data@data stored from wreg
  3098  0000' 0082'              	movwf	LCD_data@data
  3099  0001'                    l1159:
  3100                           
  3101                           ;main.c: 93: void LCD_data(unsigned char data);main.c: 94: {;main.c: 95:     PORTD = dat
      +                          a;
  3102  0001' 0802'              	movf	LCD_data@data,w
  3103  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3104  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3105  0004' 0088               	movwf	8	;volatile
  3106  0005'                    l1161:
  3107                           
  3108                           ;main.c: 96:     RC4 = 1;
  3109  0005' 1607               	bsf	7,4	;volatile
  3110  0006'                    l1163:
  3111                           
  3112                           ;main.c: 97:     RC5 = 1;
  3113  0006' 1687               	bsf	7,5	;volatile
  3114                           
  3115                           ;main.c: 98:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3116  0007' 3041               	movlw	65
  3117  0008' 0081'              	movwf	??_LCD_data+1
  3118  0009' 30EE               	movlw	238
  3119  000A' 0080'              	movwf	??_LCD_data
  3120  000B'                    u797:
  3121  000B' 0B80'              	decfsz	??_LCD_data,f
  3122  000C' 2800'              	goto	u797
  3123  000D' 0B81'              	decfsz	??_LCD_data+1,f
  3124  000E' 2800'              	goto	u797
  3125  000F' 0000               	nop
  3126  0010'                    l1165:
  3127                           
  3128                           ;main.c: 99:     RC5 = 0;
  3129  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  3130  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  3131  0012' 1287               	bcf	7,5	;volatile
  3132  0013'                    l81:
  3133  0013' 0008               	return
  3134  0014'                    __end_of_LCD_data:
  3135                           
  3136                           	psect	text17
  3137  0000'                    __ptext17:	
  3138 ;; *************** function _LCD_init *****************
  3139 ;; Defined at:
  3140 ;;		line 101 in file "main.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; Hardware stack levels required when called: 1
  3161 ;; This function calls:
  3162 ;;		_LCD_command
  3163 ;; This function is called by:
  3164 ;;		_main
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _LCD_init
  3170  0000'                    _LCD_init:
  3171  0000'                    l1377:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3174                           
  3175                           
  3176                           ;main.c: 103:     LCD_command(0x38);
  3177  0000' 3038               	movlw	56
  3178  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  3179                           
  3180                           ;main.c: 104:     LCD_command(0x0E);
  3181  0006' 300E               	movlw	14
  3182  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  3183                           
  3184                           ;main.c: 105:     LCD_command(0x01);
  3185  000C' 3001               	movlw	1
  3186  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  3187                           
  3188                           ;main.c: 106:     LCD_command(0x06);
  3189  0012' 3006               	movlw	6
  3190  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  3191                           
  3192                           ;main.c: 107:     LCD_command(0x80);
  3193  0018' 3080               	movlw	128
  3194  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  3195  001E'                    l84:
  3196  001E' 0008               	return
  3197  001F'                    __end_of_LCD_init:
  3198                           
  3199                           	psect	text18
  3200  0000'                    __ptext18:	
  3201 ;; *************** function _LCD_command *****************
  3202 ;; Defined at:
  3203 ;;		line 85 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  cmd             1    wreg     unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  cmd             1    2[COMMON] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         1       0       0       0       0
  3219 ;;      Temps:          2       0       0       0       0
  3220 ;;      Totals:         3       0       0       0       0
  3221 ;;Total ram usage:        3 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_main
  3227 ;;		_LCD_init
  3228 ;;		_print_data
  3229 ;;		_refresh_text
  3230 ;;		_cloudy
  3231 ;;		_low_battery
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _LCD_command
  3237  0000'                    _LCD_command:
  3238                           
  3239                           ;incstack = 0
  3240                           ; Regs used in _LCD_command: [wreg]
  3241                           ;LCD_command@cmd stored from wreg
  3242  0000' 0082'              	movwf	LCD_command@cmd
  3243  0001'                    l1175:
  3244                           
  3245                           ;main.c: 85: void LCD_command(unsigned char cmd);main.c: 86: {;main.c: 87:     PORTD = c
      +                          md;
  3246  0001' 0802'              	movf	LCD_command@cmd,w
  3247  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3248  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3249  0004' 0088               	movwf	8	;volatile
  3250  0005'                    l1177:
  3251                           
  3252                           ;main.c: 88:     RC4 = 0;
  3253  0005' 1207               	bcf	7,4	;volatile
  3254  0006'                    l1179:
  3255                           
  3256                           ;main.c: 89:     RC5 = 1;
  3257  0006' 1687               	bsf	7,5	;volatile
  3258                           
  3259                           ;main.c: 90:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3260  0007' 3041               	movlw	65
  3261  0008' 0081'              	movwf	??_LCD_command+1
  3262  0009' 30EE               	movlw	238
  3263  000A' 0080'              	movwf	??_LCD_command
  3264  000B'                    u807:
  3265  000B' 0B80'              	decfsz	??_LCD_command,f
  3266  000C' 2800'              	goto	u807
  3267  000D' 0B81'              	decfsz	??_LCD_command+1,f
  3268  000E' 2800'              	goto	u807
  3269  000F' 0000               	nop
  3270  0010'                    l1181:
  3271                           
  3272                           ;main.c: 91:     RC5 = 0;
  3273  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  3274  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  3275  0012' 1287               	bcf	7,5	;volatile
  3276  0013'                    l78:
  3277  0013' 0008               	return
  3278  0014'                    __end_of_LCD_command:
  3279  007E                     btemp	set	126	;btemp
  3280  007E                     wtemp0	set	126
  3281                           
  3282                           	psect	idloc
  3283                           
  3284                           ;Config register IDLOC0 @ 0x2000
  3285                           ;	unspecified, using default values
  3286  2000                     	org	8192
  3287  2000  3FFF               	dw	16383
  3288                           
  3289                           ;Config register IDLOC1 @ 0x2001
  3290                           ;	unspecified, using default values
  3291  2001                     	org	8193
  3292  2001  3FFF               	dw	16383
  3293                           
  3294                           ;Config register IDLOC2 @ 0x2002
  3295                           ;	unspecified, using default values
  3296  2002                     	org	8194
  3297  2002  3FFF               	dw	16383
  3298                           
  3299                           ;Config register IDLOC3 @ 0x2003
  3300                           ;	unspecified, using default values
  3301  2003                     	org	8195
  3302  2003  3FFF               	dw	16383
  3303                           
  3304                           	psect	config
  3305                           
  3306                           ;Config register CONFIG @ 0x2007
  3307                           ;	Oscillator Selection bits
  3308                           ;	FOSC = HS, HS oscillator
  3309                           ;	Watchdog Timer Enable bit
  3310                           ;	WDTE = OFF, WDT disabled
  3311                           ;	Power-up Timer Enable bit
  3312                           ;	PWRTE = OFF, PWRT disabled
  3313                           ;	Brown-out Reset Enable bit
  3314                           ;	BOREN = ON, BOR enabled
  3315                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3316                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3317                           ;	Data EEPROM Memory Code Protection bit
  3318                           ;	CPD = OFF, Data EEPROM code protection off
  3319                           ;	Flash Program Memory Write Enable bits
  3320                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3321                           ;	In-Circuit Debugger Mode bit
  3322                           ;	DEBUG = 0x1, unprogrammed default
  3323                           ;	Flash Program Memory Code Protection bit
  3324                           ;	CP = OFF, Code protection off
  3325  2007                     	org	8199
  3326  2007  3FFA               	dw	16378

Data Sizes:
    Strings     205
    Constant    0
    Data        7
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      54
    BANK1            80      0       0
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    time$0	PTR long  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    show@s	PTR unsigned char  size(1) Largest target is 21
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[14]), 
		 -> STR_14(CODE[21]), STR_13(CODE[20]), STR_12(CODE[20]), STR_11(CODE[21]), 
		 -> STR_10(CODE[2]), STR_9(CODE[21]), STR_8(CODE[21]), STR_7(CODE[19]), 
		 -> STR_6(CODE[18]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[13]), 
		 -> STR_2(CODE[14]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _read_data->_LCD_data
    _printRandoms->___awmod
    _rand->___lmul
    _low_battery->_show
    _corner_cases->_cloudy
    _print_data->_show
    _refresh_text->_show
    _cloudy->_show
    _show->_LCD_data
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_random_number
    _random_number->_printRandoms
    _printRandoms->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5876
                                             37 BANK0      3     3      0
                        _LCD_command
                           _LCD_init
                       _corner_cases
                        _low_battery
                      _random_number
                          _read_data
                            _ser_int
                               _show
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_data                                           10    10      0     363
                                              3 COMMON    10    10      0
                           _LCD_data
                                 _rx
 ---------------------------------------------------------------------------------
 (2) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _random_number                                       14     8      6    1548
                                             23 BANK0     14     8      6
                       _printRandoms
                              _srand
                               _time
 ---------------------------------------------------------------------------------
 (2) _time                                                 5     0      5       9
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              0 COMMON     2     0      2
                               _time (ARG)
 ---------------------------------------------------------------------------------
 (2) _printRandoms                                        12     6      6    1055
                                             13 BANK0     10     4      6
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _low_battery                                          3     3      0     683
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _corner_cases                                         2     0      2    2577
                                              8 COMMON     2     0      2
                             _cloudy
                         _print_data
 ---------------------------------------------------------------------------------
 (2) _print_data                                           2     2      0    1796
                                              5 COMMON     2     2      0
                        _LCD_command
                           _LCD_data
                       _refresh_text
                               _show
 ---------------------------------------------------------------------------------
 (3) _refresh_text                                         0     0      0     683
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (2) _cloudy                                               3     3      0     683
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     661
                                              3 COMMON     2     2      0
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_init
     _LCD_command
   _corner_cases
     _cloudy
       _LCD_command
       _show
         _LCD_data
     _print_data
       _LCD_command
       _LCD_data
       _refresh_text
         _LCD_command
         _show
       _show
   _low_battery
     _LCD_command
     _show
   _random_number
     _printRandoms
       ___awmod
         _rand (ARG)
           ___lmul
       _rand
     _srand
       _time (ARG)
     _time
   _read_data
     _LCD_data
     _rx
   _ser_int
   _show

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A3      12        0.0%
ABS                  0      0      A3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 21 14:38:55 2022

                      _a 0000                        _r 0000                        pc 0002  
                     l81 0013                       l90 0008                       l84 001E  
                     l93 0008                       l78 0013                       l87 0000  
                     l89 0006                       l99 001E        printRandoms@count 0011  
                     _pv 0004                       _rx 0000        printRandoms@lower 000D  
                     fsr 0004        printRandoms@upper 000F                      l107 0014  
                    l132 0125                      l117 00A6                      l142 001A  
                    l135 0018                      l151 0032                      l145 003D  
                    l153 0041                      l148 009C                      l157 003A  
                    l409 005A                      l257 0045                      ?_rx 0000  
                    l696 0008                      l699 0046                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      u400 003D  
                    u401 003C                      u410 003E                      u500 0051  
                    u420 0007                      u501 0050                      u421 0006  
                    u350 001E                      u430 0012                      u510 0006  
                    u351 001D                      u431 0011                      u415 0039  
                    u511 0005                      u520 0039                      u440 001D  
                    u360 000C                      u600 001A                      u521 0038  
                    u441 001C                      u361 000B                      u601 0019  
                    u530 0060                      u610 0035                      u531 005F  
                    u371 0015                      u611 0034                      u540 0081  
                    u460 002F                      u372 001C                      u620 004B  
                    u541 0080                      u525 0035                      u461 002E  
                    u373 0023                      u621 004A                      u550 00C6  
                    u470 0039                      u630 0066                      u551 00C5  
                    u535 005C                      u471 0038                      u455 0021  
                    u631 0065                      u615 0031                      u560 00ED  
                    u640 006C                      u561 00EC                      u545 007D  
                    u385 0025                      u641 006B                      u570 010E  
                    u490 004C                      u650 008D                      u571 010D  
                    u555 00C2                      u491 004B                      u475 0035  
                    u395 002D                      u651 008C                      u707 0043  
                    u580 0041                      u660 00A6                      u565 00E9  
                    u485 0040                      u581 0040                      u661 00A5  
                    u717 0092                      u590 0012                      u670 0071  
                    u807 000B                      u575 010A                      u727 0012  
                    u655 0089                      u591 0011                      u671 0070  
                    u680 00AC                      u737 0037                      u585 003D  
  __end_of_random_number 003B                      u665 00A2                      u681 00AB  
                    u747 0056                      u757 0069                      u685 00A8  
                    u767 007C                      u777 008F                      u697 0023  
                    u787 001E                      u797 000B                      fsr0 0004  
                    indf 0000             ___awmod@sign 000C          random_number@rn 0023  
                   ??_rx 0000                     l1201 000C                     l1211 0000  
                   l1203 0000                     l1301 0099                     l1221 0012  
                   l1213 0003                     l1205 0021                     l1311 00A9  
                   l1303 009F                     l1231 002B                     l1223 0017  
                   l1215 0007                     l1207 002F                     l1161 0005  
                   l1313 00B3                     l1305 00A5                     l1233 002F  
                   l1225 001D                     l1241 004C                     l1217 000C  
                   l1401 0035                     l1163 0006                     l1171 000E  
                   l1331 00ED                     l1315 00B9                     l1243 0051  
                   l1235 0039                     l1227 0020                     l1219 000E  
                   l1251 0007                     l1411 0058                     l1403 003A  
                   l1181 0010                     l1165 0010                     l1173 0012  
                   l1341 0101                     l1325 00D0                     l1317 00C6  
                   l1261 0018                     l1245 0056                     l1237 003F  
                   l1229 0027                     l1405 003D                     l1413 005E  
                   l1501 0004                     l1175 0001                     l1159 0001  
                   l1167 0001                     l1351 000C                     l1343 010E  
