

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:28:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1995  042F  00F0               	movwf	??_LCD_Char
  1996  0430                     u1107:
  1997  0430  0BF0               	decfsz	??_LCD_Char,f
  1998  0431  2C30               	goto	u1107
  1999  0432  0BF1               	decfsz	??_LCD_Char+1,f
  2000  0433  2C30               	goto	u1107
  2001  0434  0000               	nop
  2002  0435                     l1064:
  2003                           
  2004                           ;main_dht11.c: 62:     RC1 = 0;
  2005  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0437  1087               	bcf	7,1	;volatile
  2008  0438                     l1066:
  2009                           
  2010                           ;main_dht11.c: 63:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2011  0438  3041               	movlw	65
  2012  0439  00F1               	movwf	??_LCD_Char+1
  2013  043A  30EE               	movlw	238
  2014  043B  00F0               	movwf	??_LCD_Char
  2015  043C                     u1117:
  2016  043C  0BF0               	decfsz	??_LCD_Char,f
  2017  043D  2C3C               	goto	u1117
  2018  043E  0BF1               	decfsz	??_LCD_Char+1,f
  2019  043F  2C3C               	goto	u1117
  2020  0440  0000               	nop
  2021  0441                     l47:
  2022  0441  0008               	return
  2023  0442                     __end_of_LCD_Char:
  2024                           
  2025                           	psect	text8
  2026  0304                     __ptext8:	
  2027 ;; *************** function _StartSignal2 *****************
  2028 ;; Defined at:
  2029 ;;		line 183 in file "main_dht11.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0
  2045 ;;      Temps:          2       0       0       0       0
  2046 ;;      Totals:         2       0       0       0       0
  2047 ;;Total ram usage:        2 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _StartSignal2
  2058  0304                     _StartSignal2:
  2059  0304                     l1292:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _StartSignal2: [wreg]
  2062                           
  2063                           
  2064                           ;main_dht11.c: 184:  TRISDbits.TRISD0 = 0;
  2065  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0305  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0306  1008               	bcf	8,0	;volatile
  2068                           
  2069                           ;main_dht11.c: 185:  PORTDbits.RD0 = 0;
  2070  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0309  1008               	bcf	8,0	;volatile
  2073  030A                     l1294:
  2074                           
  2075                           ;main_dht11.c: 186:  _delay((unsigned long)((25)*(20000000/4000.0)));
  2076  030A  30A3               	movlw	163
  2077  030B  00F1               	movwf	??_StartSignal2+1
  2078  030C  3055               	movlw	85
  2079  030D  00F0               	movwf	??_StartSignal2
  2080  030E                     u1127:
  2081  030E  0BF0               	decfsz	??_StartSignal2,f
  2082  030F  2B0E               	goto	u1127
  2083  0310  0BF1               	decfsz	??_StartSignal2+1,f
  2084  0311  2B0E               	goto	u1127
  2085  0312                     l1296:
  2086                           
  2087                           ;main_dht11.c: 187:  PORTDbits.RD0 = 1;
  2088  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0314  1408               	bsf	8,0	;volatile
  2091                           
  2092                           ;main_dht11.c: 188:  _delay((unsigned long)((30)*(20000000/4000000.0)));
  2093  0315  3031               	movlw	49
  2094  0316  00F0               	movwf	??_StartSignal2
  2095  0317                     u1137:
  2096  0317  0BF0               	decfsz	??_StartSignal2,f
  2097  0318  2B17               	goto	u1137
  2098  0319  2B1A               	nop2
  2099  031A                     l1298:
  2100                           
  2101                           ;main_dht11.c: 189:  TRISDbits.TRISD0 = 1;
  2102  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2103  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2104  031C  1408               	bsf	8,0	;volatile
  2105  031D                     l97:
  2106  031D  0008               	return
  2107  031E                     __end_of_StartSignal2:
  2108                           
  2109                           	psect	text9
  2110  0442                     __ptext9:	
  2111 ;; *************** function _ReadData *****************
  2112 ;; Defined at:
  2113 ;;		line 137 in file "main_dht11.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  j               1    3[COMMON] unsigned char 
  2118 ;;  i               1    2[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      unsigned char 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         2       0       0       0       0
  2130 ;;      Temps:          2       0       0       0       0
  2131 ;;      Totals:         4       0       0       0       0
  2132 ;;Total ram usage:        4 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _ReadData
  2143  0442                     _ReadData:
  2144  0442                     l1270:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2147                           
  2148                           
  2149                           ;main_dht11.c: 138:  char i, j;;main_dht11.c: 139:  for(j = 0; j < 8; j++){
  2150  0442  01F3               	clrf	ReadData@j
  2151  0443                     l76:
  2152  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0445  1C08               	btfss	8,0	;volatile
  2155  0446  2C48               	goto	u971
  2156  0447  2C49               	goto	u970
  2157  0448                     u971:
  2158  0448  2C43               	goto	l76
  2159  0449                     u970:
  2160  0449                     l1276:
  2161                           
  2162                           ;main_dht11.c: 141:  _delay((unsigned long)((30)*(20000000/4000000.0)));
  2163  0449  3031               	movlw	49
  2164  044A  00F0               	movwf	??_ReadData
  2165  044B                     u1147:
  2166  044B  0BF0               	decfsz	??_ReadData,f
  2167  044C  2C4B               	goto	u1147
  2168  044D  2C4E               	nop2
  2169  044E                     l1278:
  2170                           
  2171                           ;main_dht11.c: 142:  if(PORTDbits.RD0 == 0)
  2172  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2173  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0450  1808               	btfsc	8,0	;volatile
  2175  0451  2C53               	goto	u981
  2176  0452  2C54               	goto	u980
  2177  0453                     u981:
  2178  0453  2C65               	goto	l1282
  2179  0454                     u980:
  2180  0454                     l1280:
  2181                           
  2182                           ;main_dht11.c: 143:  i&= ~(1<<(7 - j));
  2183  0454  3001               	movlw	1
  2184  0455  00F0               	movwf	??_ReadData
  2185  0456  0873               	movf	ReadData@j,w
  2186  0457  3C07               	sublw	7
  2187  0458  3E01               	addlw	1
  2188  0459  2C5C               	goto	u994
  2189  045A                     u995:
  2190  045A  1003               	clrc
  2191  045B  0DF0               	rlf	??_ReadData,f
  2192  045C                     u994:
  2193  045C  3EFF               	addlw	-1
  2194  045D  1D03               	skipz
  2195  045E  2C5A               	goto	u995
  2196  045F  0870               	movf	??_ReadData,w
  2197  0460  3AFF               	xorlw	255
  2198  0461  00F1               	movwf	??_ReadData+1
  2199  0462  0871               	movf	??_ReadData+1,w
  2200  0463  05F2               	andwf	ReadData@i,f
  2201  0464  2C78               	goto	l1284
  2202  0465                     l1282:
  2203  0465  3001               	movlw	1
  2204  0466  00F0               	movwf	??_ReadData
  2205  0467  0873               	movf	ReadData@j,w
  2206  0468  3C07               	sublw	7
  2207  0469  3E01               	addlw	1
  2208  046A  2C6D               	goto	u1004
  2209  046B                     u1005:
  2210  046B  1003               	clrc
  2211  046C  0DF0               	rlf	??_ReadData,f
  2212  046D                     u1004:
  2213  046D  3EFF               	addlw	-1
  2214  046E  1D03               	skipz
  2215  046F  2C6B               	goto	u1005
  2216  0470  0870               	movf	??_ReadData,w
  2217  0471  00F1               	movwf	??_ReadData+1
  2218  0472  0871               	movf	??_ReadData+1,w
  2219  0473  04F2               	iorwf	ReadData@i,f
  2220  0474                     l81:	
  2221                           ;main_dht11.c: 145:  while(PORTDbits.RD0);}
  2222                           
  2223  0474  1808               	btfsc	8,0	;volatile
  2224  0475  2C77               	goto	u1011
  2225  0476  2C78               	goto	u1010
  2226  0477                     u1011:
  2227  0477  2C74               	goto	l81
  2228  0478                     u1010:
  2229  0478                     l1284:
  2230                           
  2231                           ;main_dht11.c: 146:  }
  2232  0478  3001               	movlw	1
  2233  0479  00F0               	movwf	??_ReadData
  2234  047A  0870               	movf	??_ReadData,w
  2235  047B  07F3               	addwf	ReadData@j,f
  2236  047C                     l1286:
  2237  047C  3008               	movlw	8
  2238  047D  0273               	subwf	ReadData@j,w
  2239  047E  1C03               	skipc
  2240  047F  2C81               	goto	u1021
  2241  0480  2C82               	goto	u1020
  2242  0481                     u1021:
  2243  0481  2C43               	goto	l76
  2244  0482                     u1020:
  2245  0482                     l1288:
  2246                           
  2247                           ;main_dht11.c: 147:  return i;
  2248  0482  0872               	movf	ReadData@i,w
  2249  0483                     l84:
  2250  0483  0008               	return
  2251  0484                     __end_of_ReadData:
  2252                           
  2253                           	psect	text10
  2254  035A                     __ptext10:	
  2255 ;; *************** function _LCD_init *****************
  2256 ;; Defined at:
  2257 ;;		line 41 in file "main_dht11.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          2       0       0       0       0
  2274 ;;      Totals:         2       0       0       0       0
  2275 ;;Total ram usage:        2 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 1
  2278 ;; This function calls:
  2279 ;;		_LCD_Command
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _LCD_init
  2287  035A                     _LCD_init:
  2288  035A                     l1198:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2291                           
  2292                           
  2293                           ;main_dht11.c: 43:     LCD_Command (0x02);
  2294  035A  3002               	movlw	2
  2295  035B  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2296                           
  2297                           ;main_dht11.c: 44:     LCD_Command (0x28);
  2298  0360  3028               	movlw	40
  2299  0361  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2300                           
  2301                           ;main_dht11.c: 45:     LCD_Command (0x80);
  2302  0366  3080               	movlw	128
  2303  0367  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2304                           
  2305                           ;main_dht11.c: 46:     LCD_Command (0x0C);
  2306  036C  300C               	movlw	12
  2307  036D  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2308                           
  2309                           ;main_dht11.c: 47:     LCD_Command (0x06);
  2310  0372  3006               	movlw	6
  2311  0373  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2312                           
  2313                           ;main_dht11.c: 48:     LCD_Command (0x01);
  2314  0378  3001               	movlw	1
  2315  0379  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
  2316  037E                     l1200:
  2317                           
  2318                           ;main_dht11.c: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2319  037E  3041               	movlw	65
  2320  037F  00F4               	movwf	??_LCD_init+1
  2321  0380  30EE               	movlw	238
  2322  0381  00F3               	movwf	??_LCD_init
  2323  0382                     u1157:
  2324  0382  0BF3               	decfsz	??_LCD_init,f
  2325  0383  2B82               	goto	u1157
  2326  0384  0BF4               	decfsz	??_LCD_init+1,f
  2327  0385  2B82               	goto	u1157
  2328  0386  0000               	nop
  2329  0387                     l44:
  2330  0387  0008               	return
  2331  0388                     __end_of_LCD_init:
  2332                           
  2333                           	psect	text11
  2334  03C2                     __ptext11:	
  2335 ;; *************** function _LCD_Command *****************
  2336 ;; Defined at:
  2337 ;;		line 27 in file "main_dht11.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  cmnd            1    wreg     unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  cmnd            1    2[COMMON] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         1       0       0       0       0
  2353 ;;      Temps:          2       0       0       0       0
  2354 ;;      Totals:         3       0       0       0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_LCD_init
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _LCD_Command
  2367  03C2                     _LCD_Command:
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2371                           ;LCD_Command@cmnd stored from wreg
  2372  03C2  00F2               	movwf	LCD_Command@cmnd
  2373  03C3                     l1032:
  2374                           
  2375                           ;main_dht11.c: 27: void LCD_Command (unsigned char cmnd);main_dht11.c: 28: {;main_dht11.
      +                          c: 29:     RC0 = 0;
  2376  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2377  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2378  03C5  1007               	bcf	7,0	;volatile
  2379  03C6                     l1034:
  2380                           
  2381                           ;main_dht11.c: 30:     PORTB = cmnd;
  2382  03C6  0872               	movf	LCD_Command@cmnd,w
  2383  03C7  0086               	movwf	6	;volatile
  2384  03C8                     l1036:
  2385                           
  2386                           ;main_dht11.c: 31:     RC1 = 1;
  2387  03C8  1487               	bsf	7,1	;volatile
  2388                           
  2389                           ;main_dht11.c: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2390  03C9  3041               	movlw	65
  2391  03CA  00F1               	movwf	??_LCD_Command+1
  2392  03CB  30EE               	movlw	238
  2393  03CC  00F0               	movwf	??_LCD_Command
  2394  03CD                     u1167:
  2395  03CD  0BF0               	decfsz	??_LCD_Command,f
  2396  03CE  2BCD               	goto	u1167
  2397  03CF  0BF1               	decfsz	??_LCD_Command+1,f
  2398  03D0  2BCD               	goto	u1167
  2399  03D1  0000               	nop
  2400  03D2                     l1038:
  2401                           
  2402                           ;main_dht11.c: 33:     RC1 = 0;
  2403  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2404  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2405  03D4  1087               	bcf	7,1	;volatile
  2406                           
  2407                           ;main_dht11.c: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2408  03D5  3041               	movlw	65
  2409  03D6  00F1               	movwf	??_LCD_Command+1
  2410  03D7  30EE               	movlw	238
  2411  03D8  00F0               	movwf	??_LCD_Command
  2412  03D9                     u1177:
  2413  03D9  0BF0               	decfsz	??_LCD_Command,f
  2414  03DA  2BD9               	goto	u1177
  2415  03DB  0BF1               	decfsz	??_LCD_Command+1,f
  2416  03DC  2BD9               	goto	u1177
  2417  03DD  0000               	nop
  2418  03DE                     l1040:
  2419                           
  2420                           ;main_dht11.c: 35:     PORTB = (cmnd<<4);
  2421  03DE  0872               	movf	LCD_Command@cmnd,w
  2422  03DF  00F0               	movwf	??_LCD_Command
  2423  03E0  3003               	movlw	3
  2424  03E1                     u555:
  2425  03E1  1003               	clrc
  2426  03E2  0DF0               	rlf	??_LCD_Command,f
  2427  03E3  3EFF               	addlw	-1
  2428  03E4  1D03               	skipz
  2429  03E5  2BE1               	goto	u555
  2430  03E6  1003               	clrc
  2431  03E7  0D70               	rlf	??_LCD_Command,w
  2432  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2433  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2434  03EA  0086               	movwf	6	;volatile
  2435  03EB                     l1042:
  2436                           
  2437                           ;main_dht11.c: 36:     RC1 = 1;
  2438  03EB  1487               	bsf	7,1	;volatile
  2439  03EC                     l1044:
  2440                           
  2441                           ;main_dht11.c: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2442  03EC  3041               	movlw	65
  2443  03ED  00F1               	movwf	??_LCD_Command+1
  2444  03EE  30EE               	movlw	238
  2445  03EF  00F0               	movwf	??_LCD_Command
  2446  03F0                     u1187:
  2447  03F0  0BF0               	decfsz	??_LCD_Command,f
  2448  03F1  2BF0               	goto	u1187
  2449  03F2  0BF1               	decfsz	??_LCD_Command+1,f
  2450  03F3  2BF0               	goto	u1187
  2451  03F4  0000               	nop
  2452  03F5                     l1046:
  2453                           
  2454                           ;main_dht11.c: 38:     RC1 = 0;
  2455  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2456  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2457  03F7  1087               	bcf	7,1	;volatile
  2458  03F8                     l1048:
  2459                           
  2460                           ;main_dht11.c: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2461  03F8  3041               	movlw	65
  2462  03F9  00F1               	movwf	??_LCD_Command+1
  2463  03FA  30EE               	movlw	238
  2464  03FB  00F0               	movwf	??_LCD_Command
  2465  03FC                     u1197:
  2466  03FC  0BF0               	decfsz	??_LCD_Command,f
  2467  03FD  2BFC               	goto	u1197
  2468  03FE  0BF1               	decfsz	??_LCD_Command+1,f
  2469  03FF  2BFC               	goto	u1197
  2470  0400  0000               	nop
  2471  0401                     l41:
  2472  0401  0008               	return
  2473  0402                     __end_of_LCD_Command:
  2474                           
  2475                           	psect	text12
  2476  031E                     __ptext12:	
  2477 ;; *************** function _CheckResponse2 *****************
  2478 ;; Defined at:
  2479 ;;		line 192 in file "main_dht11.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:         1       0       0       0       0
  2497 ;;Total ram usage:        1 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _CheckResponse2
  2508  031E                     _CheckResponse2:
  2509  031E                     l1300:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _CheckResponse2: [wreg+status,2]
  2512                           
  2513                           
  2514                           ;main_dht11.c: 193:  Check = 0;
  2515  031E  01FD               	clrf	_Check
  2516  031F                     l1302:
  2517                           
  2518                           ;main_dht11.c: 194:  _delay((unsigned long)((40)*(20000000/4000000.0)));
  2519  031F  3042               	movlw	66
  2520  0320  00F0               	movwf	??_CheckResponse2
  2521  0321                     u1207:
  2522  0321  0BF0               	decfsz	??_CheckResponse2,f
  2523  0322  2B21               	goto	u1207
  2524  0323  0000               	nop
  2525  0324                     l1304:
  2526                           
  2527                           ;main_dht11.c: 195:  if (PORTDbits.RD0 == 0)
  2528  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0326  1808               	btfsc	8,0	;volatile
  2531  0327  2B29               	goto	u1031
  2532  0328  2B2A               	goto	u1030
  2533  0329                     u1031:
  2534  0329  2B3A               	goto	l102
  2535  032A                     u1030:
  2536  032A                     l1306:
  2537                           
  2538                           ;main_dht11.c: 196:  {;main_dht11.c: 197:  _delay((unsigned long)((80)*(20000000/4000000
      +                          .0)));
  2539  032A  3085               	movlw	133
  2540  032B  00F0               	movwf	??_CheckResponse2
  2541  032C                     u1217:
  2542  032C  0BF0               	decfsz	??_CheckResponse2,f
  2543  032D  2B2C               	goto	u1217
  2544  032E                     l1308:
  2545                           
  2546                           ;main_dht11.c: 198:  if (PORTDbits.RD0 == 1){
  2547  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2548  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0330  1C08               	btfss	8,0	;volatile
  2550  0331  2B33               	goto	u1041
  2551  0332  2B34               	goto	u1040
  2552  0333                     u1041:
  2553  0333  2B3A               	goto	l102
  2554  0334                     u1040:
  2555  0334                     l1310:
  2556                           
  2557                           ;main_dht11.c: 199:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  2558  0334  3053               	movlw	83
  2559  0335  00F0               	movwf	??_CheckResponse2
  2560  0336                     u1227:
  2561  0336  0BF0               	decfsz	??_CheckResponse2,f
  2562  0337  2B36               	goto	u1227
  2563  0338                     l1312:
  2564                           
  2565                           ;main_dht11.c: 200:     Check = 1;
  2566  0338  01FD               	clrf	_Check
  2567  0339  0AFD               	incf	_Check,f
  2568  033A                     l102:
  2569  033A  0008               	return
  2570  033B                     __end_of_CheckResponse2:
  2571  007E                     btemp	set	126	;btemp
  2572  007E                     wtemp0	set	126
  2573                           
  2574                           	psect	idloc
  2575                           
  2576                           ;Config register IDLOC0 @ 0x2000
  2577                           ;	unspecified, using default values
  2578  2000                     	org	8192
  2579  2000  3FFF               	dw	16383
  2580                           
  2581                           ;Config register IDLOC1 @ 0x2001
  2582                           ;	unspecified, using default values
  2583  2001                     	org	8193
  2584  2001  3FFF               	dw	16383
  2585                           
  2586                           ;Config register IDLOC2 @ 0x2002
  2587                           ;	unspecified, using default values
  2588  2002                     	org	8194
  2589  2002  3FFF               	dw	16383
  2590                           
  2591                           ;Config register IDLOC3 @ 0x2003
  2592                           ;	unspecified, using default values
  2593  2003                     	org	8195
  2594  2003  3FFF               	dw	16383
  2595                           
  2596                           	psect	config
  2597                           
  2598                           ;Config register CONFIG @ 0x2007
  2599                           ;	Oscillator Selection bits
  2600                           ;	FOSC = HS, HS oscillator
  2601                           ;	Watchdog Timer Enable bit
  2602                           ;	WDTE = OFF, WDT disabled
  2603                           ;	Power-up Timer Enable bit
  2604                           ;	PWRTE = OFF, PWRT disabled
  2605                           ;	Brown-out Reset Enable bit
  2606                           ;	BOREN = ON, BOR enabled
  2607                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2608                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2609                           ;	Data EEPROM Memory Code Protection bit
  2610                           ;	CPD = OFF, Data EEPROM code protection off
  2611                           ;	Flash Program Memory Write Enable bits
  2612                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2613                           ;	In-Circuit Debugger Mode bit
  2614                           ;	DEBUG = 0x1, unprogrammed default
  2615                           ;	Flash Program Memory Code Protection bit
  2616                           ;	CP = OFF, Code protection off
  2617  2007                     	org	8199
  2618  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_show_multidigits
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_show_multidigits

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4082
                                             14 BANK0      8     8      0
                     _CheckResponse2
                        _LCD_Command
                           _LCD_init
                           _ReadData
                       _StartSignal2
                               _show
                   _show_multidigits
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    3725
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
