

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5346  0E09  1087               	bcf	7,1	;volatile
  5347                           
  5348                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5349  0E0A  3041               	movlw	65
  5350  0E0B  00F1               	movwf	??_LCD_Command+1
  5351  0E0C  30EE               	movlw	238
  5352  0E0D  00F0               	movwf	??_LCD_Command
  5353  0E0E                     u1897:
  5354  0E0E  0BF0               	decfsz	??_LCD_Command,f
  5355  0E0F  2E0E               	goto	u1897
  5356  0E10  0BF1               	decfsz	??_LCD_Command+1,f
  5357  0E11  2E0E               	goto	u1897
  5358  0E12  0000               	nop
  5359  0E13                     l1692:
  5360                           
  5361                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  5362  0E13  0872               	movf	LCD_Command@cmnd,w
  5363  0E14  00F0               	movwf	??_LCD_Command
  5364  0E15  3003               	movlw	3
  5365  0E16                     u1385:
  5366  0E16  1003               	clrc
  5367  0E17  0DF0               	rlf	??_LCD_Command,f
  5368  0E18  3EFF               	addlw	-1
  5369  0E19  1D03               	skipz
  5370  0E1A  2E16               	goto	u1385
  5371  0E1B  1003               	clrc
  5372  0E1C  0D70               	rlf	??_LCD_Command,w
  5373  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  5374  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  5375  0E1F  0086               	movwf	6	;volatile
  5376  0E20                     l1694:
  5377                           
  5378                           ;./lcd4bit.h: 22:     RC1 = 1;
  5379  0E20  1487               	bsf	7,1	;volatile
  5380  0E21                     l1696:
  5381                           
  5382                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5383  0E21  3041               	movlw	65
  5384  0E22  00F1               	movwf	??_LCD_Command+1
  5385  0E23  30EE               	movlw	238
  5386  0E24  00F0               	movwf	??_LCD_Command
  5387  0E25                     u1907:
  5388  0E25  0BF0               	decfsz	??_LCD_Command,f
  5389  0E26  2E25               	goto	u1907
  5390  0E27  0BF1               	decfsz	??_LCD_Command+1,f
  5391  0E28  2E25               	goto	u1907
  5392  0E29  0000               	nop
  5393  0E2A                     l1698:
  5394                           
  5395                           ;./lcd4bit.h: 24:     RC1 = 0;
  5396  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  5397  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  5398  0E2C  1087               	bcf	7,1	;volatile
  5399  0E2D                     l1700:
  5400                           
  5401                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5402  0E2D  3041               	movlw	65
  5403  0E2E  00F1               	movwf	??_LCD_Command+1
  5404  0E2F  30EE               	movlw	238
  5405  0E30  00F0               	movwf	??_LCD_Command
  5406  0E31                     u1917:
  5407  0E31  0BF0               	decfsz	??_LCD_Command,f
  5408  0E32  2E31               	goto	u1917
  5409  0E33  0BF1               	decfsz	??_LCD_Command+1,f
  5410  0E34  2E31               	goto	u1917
  5411  0E35  0000               	nop
  5412  0E36                     l89:
  5413  0E36  0008               	return
  5414  0E37                     __end_of_LCD_Command:
  5415                           
  5416                           	psect	text33
  5417  0F9C                     __ptext33:	
  5418 ;; *************** function _ADC_Init *****************
  5419 ;; Defined at:
  5420 ;;		line 98 in file "main.c"
  5421 ;; Parameters:    Size  Location     Type
  5422 ;;		None
  5423 ;; Auto vars:     Size  Location     Type
  5424 ;;		None
  5425 ;; Return value:  Size  Location     Type
  5426 ;;                  1    wreg      void 
  5427 ;; Registers used:
  5428 ;;		wreg
  5429 ;; Tracked objects:
  5430 ;;		On entry : 0/0
  5431 ;;		On exit  : 0/0
  5432 ;;		Unchanged: 0/0
  5433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5434 ;;      Params:         0       0       0       0       0
  5435 ;;      Locals:         0       0       0       0       0
  5436 ;;      Temps:          2       0       0       0       0
  5437 ;;      Totals:         2       0       0       0       0
  5438 ;;Total ram usage:        2 bytes
  5439 ;; Hardware stack levels used: 1
  5440 ;; This function calls:
  5441 ;;		Nothing
  5442 ;; This function is called by:
  5443 ;;		_main
  5444 ;; This function uses a non-reentrant model
  5445 ;;
  5446                           
  5447                           
  5448                           ;psect for function _ADC_Init
  5449  0F9C                     _ADC_Init:
  5450  0F9C                     l1964:	
  5451                           ;incstack = 0
  5452                           ; Regs used in _ADC_Init: [wreg]
  5453                           
  5454                           
  5455                           ;main.c: 100:     ADCON0 = 0x85;
  5456  0F9C  3085               	movlw	133
  5457  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0F9F  009F               	movwf	31	;volatile
  5460                           
  5461                           ;main.c: 101:     ADCON1 = 0xC0;
  5462  0FA0  30C0               	movlw	192
  5463  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  5464  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  5465  0FA3  009F               	movwf	31	;volatile
  5466                           
  5467                           ;main.c: 102:     AV[0]= ((ADRESH<<8)+ADRESL);
  5468  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  5469  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  5470  0FA6  081E               	movf	30,w	;volatile
  5471  0FA7  00C7               	movwf	_AV+1
  5472  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  5473  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  5474  0FAA  081E               	movf	30,w	;volatile
  5475  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0FAD  00C6               	movwf	_AV
  5478                           
  5479                           ;main.c: 104:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5480  0FAE  3041               	movlw	65
  5481  0FAF  00F1               	movwf	??_ADC_Init+1
  5482  0FB0  30EE               	movlw	238
  5483  0FB1  00F0               	movwf	??_ADC_Init
  5484  0FB2                     u1927:
  5485  0FB2  0BF0               	decfsz	??_ADC_Init,f
  5486  0FB3  2FB2               	goto	u1927
  5487  0FB4  0BF1               	decfsz	??_ADC_Init+1,f
  5488  0FB5  2FB2               	goto	u1927
  5489  0FB6  0000               	nop
  5490                           
  5491                           ;main.c: 105:     ADCON0 = 0x8D;
  5492  0FB7  308D               	movlw	141
  5493  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  5494  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  5495  0FBA  009F               	movwf	31	;volatile
  5496                           
  5497                           ;main.c: 106:     ADCON1 = 0xC0;
  5498  0FBB  30C0               	movlw	192
  5499  0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  5500  0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  5501  0FBE  009F               	movwf	31	;volatile
  5502                           
  5503                           ;main.c: 107:     AV[1]= ((ADRESH<<8)+ADRESL);
  5504  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  5505  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  5506  0FC1  081E               	movf	30,w	;volatile
  5507  0FC2  00C9               	movwf	_AV+3
  5508  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  5509  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  5510  0FC5  081E               	movf	30,w	;volatile
  5511  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  5512  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  5513  0FC8  00C8               	movwf	_AV+2
  5514                           
  5515                           ;main.c: 109:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5516  0FC9  3041               	movlw	65
  5517  0FCA  00F1               	movwf	??_ADC_Init+1
  5518  0FCB  30EE               	movlw	238
  5519  0FCC  00F0               	movwf	??_ADC_Init
  5520  0FCD                     u1937:
  5521  0FCD  0BF0               	decfsz	??_ADC_Init,f
  5522  0FCE  2FCD               	goto	u1937
  5523  0FCF  0BF1               	decfsz	??_ADC_Init+1,f
  5524  0FD0  2FCD               	goto	u1937
  5525  0FD1  0000               	nop
  5526                           
  5527                           ;main.c: 110:     ADCON0 = 0x95;
  5528  0FD2  3095               	movlw	149
  5529  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  5530  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  5531  0FD5  009F               	movwf	31	;volatile
  5532                           
  5533                           ;main.c: 111:     ADCON1 = 0xC0;
  5534  0FD6  30C0               	movlw	192
  5535  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  5536  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  5537  0FD9  009F               	movwf	31	;volatile
  5538                           
  5539                           ;main.c: 112:     AV[2]= ((ADRESH<<8)+ADRESL);
  5540  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  5541  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  5542  0FDC  081E               	movf	30,w	;volatile
  5543  0FDD  00CB               	movwf	_AV+5
  5544  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  5545  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  5546  0FE0  081E               	movf	30,w	;volatile
  5547  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  5548  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  5549  0FE3  00CA               	movwf	_AV+4
  5550                           
  5551                           ;main.c: 114:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5552  0FE4  3041               	movlw	65
  5553  0FE5  00F1               	movwf	??_ADC_Init+1
  5554  0FE6  30EE               	movlw	238
  5555  0FE7  00F0               	movwf	??_ADC_Init
  5556  0FE8                     u1947:
  5557  0FE8  0BF0               	decfsz	??_ADC_Init,f
  5558  0FE9  2FE8               	goto	u1947
  5559  0FEA  0BF1               	decfsz	??_ADC_Init+1,f
  5560  0FEB  2FE8               	goto	u1947
  5561  0FEC  0000               	nop
  5562                           
  5563                           ;main.c: 115:     ADCON0 = 0x9D;
  5564  0FED  309D               	movlw	157
  5565  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  5566  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  5567  0FF0  009F               	movwf	31	;volatile
  5568                           
  5569                           ;main.c: 116:     ADCON1 = 0xC0;
  5570  0FF1  30C0               	movlw	192
  5571  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  5572  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  5573  0FF4  009F               	movwf	31	;volatile
  5574                           
  5575                           ;main.c: 117:     AV[3]= ((ADRESH<<8)+ADRESL);
  5576  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  5577  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  5578  0FF7  081E               	movf	30,w	;volatile
  5579  0FF8  00CD               	movwf	_AV+7
  5580  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  5581  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  5582  0FFB  081E               	movf	30,w	;volatile
  5583  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  5584  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  5585  0FFE  00CC               	movwf	_AV+6
  5586  0FFF                     l268:
  5587  0FFF  0008               	return
  5588  1000                     __end_of_ADC_Init:
  5589  007E                     btemp	set	126	;btemp
  5590  007E                     wtemp0	set	126
  5591                           
  5592                           	psect	idloc
  5593                           
  5594                           ;Config register IDLOC0 @ 0x2000
  5595                           ;	unspecified, using default values
  5596  2000                     	org	8192
  5597  2000  3FFF               	dw	16383
  5598                           
  5599                           ;Config register IDLOC1 @ 0x2001
  5600                           ;	unspecified, using default values
  5601  2001                     	org	8193
  5602  2001  3FFF               	dw	16383
  5603                           
  5604                           ;Config register IDLOC2 @ 0x2002
  5605                           ;	unspecified, using default values
  5606  2002                     	org	8194
  5607  2002  3FFF               	dw	16383
  5608                           
  5609                           ;Config register IDLOC3 @ 0x2003
  5610                           ;	unspecified, using default values
  5611  2003                     	org	8195
  5612  2003  3FFF               	dw	16383
  5613                           
  5614                           	psect	config
  5615                           
  5616                           ;Config register CONFIG @ 0x2007
  5617                           ;	Oscillator Selection bits
  5618                           ;	FOSC = HS, HS oscillator
  5619                           ;	Watchdog Timer Enable bit
  5620                           ;	WDTE = OFF, WDT disabled
  5621                           ;	Power-up Timer Enable bit
  5622                           ;	PWRTE = OFF, PWRT disabled
  5623                           ;	Brown-out Reset Enable bit
  5624                           ;	BOREN = ON, BOR enabled
  5625                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5626                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5627                           ;	Data EEPROM Memory Code Protection bit
  5628                           ;	CPD = OFF, Data EEPROM code protection off
  5629                           ;	Flash Program Memory Write Enable bits
  5630                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5631                           ;	In-Circuit Debugger Mode bit
  5632                           ;	DEBUG = 0x1, unprogrammed default
  5633                           ;	Flash Program Memory Code Protection bit
  5634                           ;	CP = OFF, Code protection off
  5635  2007                     	org	8199
  5636  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        2
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _rtc_read_byte->_rtc_send
    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _tx_sn->___awdiv
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_print_analogvoltages
    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _print_analogvoltages->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23649
                                             35 BANK0      3     3      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                              _convd
                             _convup
               _print_analogvoltages
                    _print_dht11data
                 _print_serialnumber
                            _rtc_int
                      _rtc_read_byte
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_read_byte                                        3     3      0      67
                                              1 COMMON     3     3      0
                            _rtc_nak
                           _rtc_read
                            _rtc_res
                           _rtc_send
                           _rtc_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_send                                             1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_res                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_serialnumber                                   0     0      0    6233
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _print_dht11data                                      8     8      0   12703
                                             14 BANK0      8     8      0
                      _CheckResponse
                        _LCD_Command
                           _ReadData
                        _StartSignal
                               _show
                   _show_multidigits
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (2) _tx_sn                                               16    14      2    6211
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _show_multidigits                                    16    14      2    6157
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _show                                                 2     2      0     155
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _StartSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadData                                             4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _CheckResponse                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _print_analogvoltages                                 5     5      0    4448
                                             30 BANK0      5     5      0
                           _LCD_Char
                            _LCD_num
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (3) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _convup                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convd                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _convd
   _convup
   _print_analogvoltages
     _LCD_Char
     _LCD_num
       _LCD_Char
       ___aldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___lwmod
       _intdigits_chardigits
     _tx
   _print_dht11data
     _CheckResponse
     _LCD_Command
     _ReadData
     _StartSignal
     _show
       _LCD_Char
     _show_multidigits
       _LCD_Char
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
     _tx
     _tx_sn
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
       _tx
   _print_serialnumber
     _tx
     _tx_sn
   _rtc_int
   _rtc_read_byte
     _rtc_nak
       _waitmssp
     _rtc_read
       _waitmssp
     _rtc_res
       _waitmssp
     _rtc_send
       _waitmssp
     _rtc_stop
       _waitmssp
     _waitmssp
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 07 10:06:57 2022

                            pc 0002                   ?_LCD_Command 0070                             l92 0E76  
                           _AV 0046                             l95 0D82                             l89 0E36  
                           l98 025D                             _RH 005A                             _Ch 0065  
                 ___awdiv@sign 0076                             _sn 006B                             _tx 0C9C  
                           fsr 0004          print_analogvoltages@i 0041          print_analogvoltages@j 0042  
                          l104 0D4C                            l120 0CCB                            l113 0654  
                          l201 0C79                            l210 0CEB                            l107 0CDA  
                          l123 0CA1                            l203 0C7F                            l204 0C80  
                          l220 0DCC                            l125 0CA5                            l117 0654  
                          l126 0CA6                            l142 07E6                            l207 0CE5  
                          l223 0DF6                            l216 0CBE                            l232 0C91  
                          l241 0CB2                            l138 07E6                            l163 0D2D  
                          l219 0DBE                            l244 0C78                            l260 0483  
                          l181 0EB8                            l173 0E78                            l229 000B  
                          l238 0C9B                            l271 0CFD                            l168 002C  
                          l281 0101                            l178 0EA9                            l259 033E  
                          l268 0FFF                            l437 0116                            l525 0093  
                          l286 0333                            l198 0D13                            l447 019E  
                          l386 0F42                            l538 0F9B                            l644 0EFC  
                          ?_tx 0070                            l654 0DBC                            _RC0 0038  
                          _RC1 0039                            _PEN 048A                            u900 0C7F  
                          _SEN 0488                            u901 0C7E                            u910 0F09  
                          u911 0F08                            u921 0F12                            u922 0F19  
                          u923 0F20                            u950 0F3A                            u951 0F39  
                          u935 0F22                            u960 0109                            u961 0108  
                          u945 0F2A                            u970 011A                            u890 0CA5  
                          u971 0119                            u891 0CA4                            u980 0139  
                          u885 0E56                            u981 0138                            u995 013E  
                          _Sum 0058                            _day 0061                            _avv 0051  
                          _min 0063                            _sec 0064                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076                            tx@a 0070  
       show_multidigits@digit1 0026         show_multidigits@digit2 0028         show_multidigits@digit3 0024  
       show_multidigits@digit4 0020                           ??_tx 0070                __end_of_LCD_num 025E  
                         l2000 00FB                           l2010 02C9                           l2002 025E  
                         l2020 02F4                           l2012 02D7                           l2004 0268  
                         l2030 0317                           l2022 02FF                           l2014 02DD  
                         l2006 026F                           l2032 0322                           l2024 0305  
                         l2016 02E3                           l2008 02A4                           l2034 032D  
                         l2026 030B                           l2018 02E9                           l1500 0EFD  
                         l2028 0311                           l2060 0492                           l1510 0F3A  
                         l1502 0F05                           l2062 0498                           l2054 0334  
                         l1520 011A                           l1504 0F09                           l1600 0F44  
                         l2064 049D                           l2056 0480                           l1530 013C  
                         l1522 0125                           l1514 0102                           l1506 0F20  
                         l1610 0F58                           l1602 0F48                           l2066 04A2  
                         l2058 0487                           l1700 0E2D                           l1540 0176  
                         l1532 0149                           l1524 0129                           l1516 0105  
                         l1508 0F29                           l1620 0F70                           l1612 0F5E  
                         l1604 0F4D                           l1550 0196                           l1542 0177  
                         l1534 014D                           l1526 0131                           l1518 0109  
                         l1710 01F9                           l1702 019F                           l1630 0F92  
                         l1622 0F7A                           l1614 0F61                           l1606 0F4F  
                         l1480 0E3D                           l1544 0180                           l1536 0156  
                         l1528 0139                           l1640 0EC1                           l1720 0238  
                         l1712 0210                           l1704 019F                           l1560 0037  
                         l1632 0F97                           l1624 0F80                           l1616 0F68  
                         l1608 0F53                           l1800 066F                           l1490 0E6A  
                         l1482 0E47                           l1538 0168                           l1546 0186  
                         l1650 0EE4                           l1642 0EC4                           l1722 0241  
                         l1714 0214                           l1706 01D3                           l1730 0D3C  
                         l1570 0048                           l1562 0039                           l1554 002D  
                         l1626 0F87                           l1618 0F6C                           l1810 06A9  
                         l1802 0678                           l1492 0E6D                           l1484 0E53  
                         l1476 0E38                           l1548 018B                           l1652 0EEA  
                         l1644 0ECB                           l1636 0EB9                           l1724 024A  
                         l1716 022B                           l1708 01E6                           l1732 0D40  
                         l1580 0060                           l1572 004E                           l1564 003D  
                         l1556 002E                           l1628 0F8D                           l1740 04DD  
                         l1820 06EF                           l1804 068B                           l1812 06B3  
